PrecinctName	ReportingType	PrecinctID	Precincts	Registration	Ballots Cast	Turnout (%)	Yes	No	Under Vote	Over Vote
Pct 1101	Election Day	1101	1	485	97	20.00	66	25	6	0
Pct 1101	VBM	1101	1	485	169	34.85	106	60	4	0
Pct 1102	Election Day	1102	1	881	194	22.02	144	39	11	0
Pct 1102	VBM	1102	1	881	287	32.58	177	96	15	0
Pct 1103	Election Day	1103	1	844	166	19.67	116	42	8	0
Pct 1103	VBM	1103	1	844	299	35.43	196	89	13	1
Pct 1104/1105	Election Day	1104	1	838	161	19.21	90	57	15	0
Pct 1104/1105	VBM	1104	1	838	235	28.04	172	48	18	0
Pct 1106	Election Day	1106	1	696	116	16.67	79	33	4	0
Pct 1106	VBM	1106	1	696	216	31.03	130	77	10	0
Pct 1107	Election Day	1107	1	654	109	16.67	87	13	10	0
Pct 1107	VBM	1107	1	654	214	32.72	134	64	16	0
Pct 1108	Election Day	1108	1	830	155	18.67	117	28	15	0
Pct 1108	VBM	1108	1	830	278	33.49	208	57	13	1
Pct 1109	Election Day	1109	1	706	117	16.57	86	17	14	0
Pct 1109	VBM	1109	1	706	247	34.99	173	60	19	0
Pct 1111	Election Day	1111	1	860	118	13.72	79	29	10	0
Pct 1111	VBM	1111	1	860	263	30.58	182	61	20	0
Pct 1112	Election Day	1112	1	641	90	14.04	66	16	9	0
Pct 1112	VBM	1112	1	641	207	32.29	153	47	10	0
Pct 1113	Election Day	1113	1	625	73	11.68	53	17	3	0
Pct 1113	VBM	1113	1	625	235	37.60	156	68	11	0
Pct 1114	Election Day	1114	1	812	157	19.33	111	35	11	0
Pct 1114	VBM	1114	1	812	228	28.08	145	68	15	0
Pct 1115	Election Day	1115	1	766	101	13.19	81	14	6	0
Pct 1115	VBM	1115	1	766	255	33.29	160	79	17	0
Pct 1116	Election Day	1116	1	749	116	15.49	93	17	6	0
Pct 1116	VBM	1116	1	749	230	30.71	162	50	18	0
Pct 1117	Election Day	1117	1	732	120	16.39	87	22	11	0
Pct 1117	VBM	1117	1	732	213	29.10	150	48	15	0
Pct 1118	Election Day	1118	1	869	148	17.03	112	21	14	0
Pct 1118	VBM	1118	1	869	286	32.91	203	68	17	0
Pct 1119	Election Day	1119	1	684	109	15.94	91	10	11	0
Pct 1119	VBM	1119	1	684	218	31.87	157	59	5	0
Pct 1121	Election Day	1121	1	608	101	16.61	56	37	8	0
Pct 1121	VBM	1121	1	608	198	32.57	109	79	10	0
Pct 1122	Election Day	1122	1	541	70	12.94	54	15	1	0
Pct 1122	VBM	1122	1	541	169	31.24	103	59	8	0
Pct 1123	Election Day	1123	1	809	121	14.96	85	22	15	0
Pct 1123	VBM	1123	1	809	192	23.73	127	54	12	0
Pct 1124	Election Day	1124	1	684	115	16.81	87	18	10	0
Pct 1124	VBM	1124	1	684	159	23.25	111	42	6	0
Pct 1125	Election Day	1125	1	865	58	6.71	36	13	10	0
Pct 1125	VBM	1125	1	865	268	30.98	177	77	12	0
Pct 1126	Election Day	1126	1	804	92	11.44	67	19	6	0
Pct 1126	VBM	1126	1	804	224	27.86	155	53	15	0
Pct 1127	Election Day	1127	1	788	131	16.62	86	38	8	0
Pct 1127	VBM	1127	1	788	235	29.82	145	83	9	0
Pct 1128	Election Day	1128	1	732	99	13.52	59	33	6	0
Pct 1128	VBM	1128	1	732	215	29.37	121	75	19	0
Pct 1129	Election Day	1129	1	797	132	16.56	93	33	8	0
Pct 1129	VBM	1129	1	797	236	29.61	162	63	11	0
Pct 1131	Election Day	1131	1	715	67	9.37	47	13	7	0
Pct 1131	VBM	1131	1	715	245	34.27	140	93	12	0
Pct 1132	Election Day	1132	1	835	135	16.17	80	40	14	0
Pct 1132	VBM	1132	1	835	267	31.98	166	89	12	0
Pct 1133	Election Day	1133	1	768	82	10.68	48	28	6	0
Pct 1133	VBM	1133	1	768	274	35.68	168	90	15	0
Pct 1134	Election Day	1134	1	693	123	17.75	100	19	7	0
Pct 1134	VBM	1134	1	693	215	31.02	111	82	22	1
Pct 1135	Election Day	1135	1	454	59	13.00	39	18	1	0
Pct 1135	VBM	1135	1	454	180	39.65	105	69	6	0
Pct 1136	Election Day	1136	1	714	87	12.18	61	19	8	0
Pct 1136	VBM	1136	1	714	242	33.89	134	97	11	0
Pct 1141	Election Day	1141	1	868	125	14.40	89	28	8	0
Pct 1141	VBM	1141	1	868	314	36.18	226	78	14	1
Pct 1142	Election Day	1142	1	802	127	15.84	86	27	14	0
Pct 1142	VBM	1142	1	802	242	30.17	154	65	21	0
Pct 1143	Election Day	1143	1	849	166	19.55	132	24	10	0
Pct 1143	VBM	1143	1	849	270	31.80	181	80	11	0
Pct 1144	Election Day	1144	1	777	156	20.08	121	26	9	0
Pct 1144	VBM	1144	1	777	244	31.40	176	57	9	0
Pct 1145	Election Day	1145	1	810	169	20.86	118	35	15	1
Pct 1145	VBM	1145	1	810	313	38.64	215	73	26	0
Pct 1146	Election Day	1146	1	845	133	15.74	106	22	5	0
Pct 1146	VBM	1146	1	845	304	35.98	205	78	23	0
Pct 1147	Election Day	1147	1	780	167	21.41	128	30	10	0
Pct 1147	VBM	1147	1	780	237	30.38	171	56	10	0
Pct 1148	Election Day	1148	1	798	153	19.17	112	34	7	0
Pct 1148	VBM	1148	1	798	251	31.45	140	92	20	1
Pct 1149	Election Day	1149	1	806	159	19.73	107	37	14	1
Pct 1149	VBM	1149	1	806	265	32.88	185	69	12	0
Pct 1152	Election Day	1152	1	775	142	18.32	91	39	12	0
Pct 1152	VBM	1152	1	775	266	34.32	182	72	13	0
Pct 1153	Election Day	1153	1	799	156	19.52	108	38	9	0
Pct 1153	VBM	1153	1	799	263	32.92	171	79	11	0
Pct 7001	Election Day	7001	1	625	132	21.12	104	18	9	1
Pct 7001	VBM	7001	1	625	190	30.40	143	37	9	0
Pct 7002	Election Day	7002	1	820	155	18.90	122	19	14	0
Pct 7002	VBM	7002	1	820	253	30.85	165	67	22	0
Pct 7003	Election Day	7003	1	789	219	27.76	156	37	26	0
Pct 7003	VBM	7003	1	789	292	37.01	202	66	23	0
Pct 7004	Election Day	7004	1	786	204	25.95	148	42	15	0
Pct 7004	VBM	7004	1	786	256	32.57	183	55	20	0
